date,time,token_id,side,amount,entry_prob,exit_prob,exit_type,pnl_gross,fee,pnl_net,result,exit_order_id,status
2026-03-31,09:54:45,63014653944353441841745483353085124930287573215769000347808972145960798812102,DOWN,10.0,0.66,0.59,TRAIL,-1.0606,0.0,-1.0606,LOSS,MARKET_SELL,matched
2026-03-31,09:56:10,81338603735749444951595592279094200691706428474028785176013171420654224976847,UP,10.0,0.5,0.506,TRAIL,0.12,0.0024,0.1176,WIN,MARKET_SELL,matched
2026-03-31,10:03:40,171154879054096826533161236665739094919959747022585424075619545128165093570,UP,10.0,0.6,0.88,HARD_TARGET,4.6667,0.0933,4.5734,WIN,MARKET_SELL,matched
2026-03-31,10:06:05,48119436261947206554325334660312694103952041544050046581042551383635233915006,UP,10.0,0.45,0.48,TRAIL,0.6667,0.0133,0.6534,WIN,MARKET_SELL,matched
2026-03-31,10:18:56,28624203511727807448091546208748806208733134663481525952355578563338532900095,UP,10.0,0.6,0.65,TRAIL,0.8333,0.0167,0.8166,WIN,MARKET_SELL,matched
2026-03-31,10:25:47,54189999560785691693242510834320726252789014437465755941697280299548601238161,DOWN,10.0,0.6,0.69,TRAIL,1.5,0.03,1.47,WIN,MARKET_SELL,matched
2026-03-31,10:31:24,23411762391697154142553150887216878381897655386257509766448005904901472119860,DOWN,10.0,0.63,0.79,HARD_TARGET,2.5397,0.0508,2.4889,WIN,MARKET_SELL,matched
2026-03-31,10:36:09,32572158591390327374393443004325059193481905243301958846777499371124972557834,UP,10.0,0.62,0.641,TRAIL,0.3387,0.0068,0.3319,WIN,MARKET_SELL,matched
2026-03-31,10:40:50,3374070487487467496862479287349849944388799526942506196626605804134193323242,DOWN,10.0,0.418,0.41,TRAIL,-0.1914,0.0,-0.1914,LOSS,MARKET_SELL,matched
2026-03-31,10:45:39,58081082460726985961901951194585885374443307951821018766860046059220172277254,DOWN,10.0,0.61,0.773,HARD_TARGET,2.6721,0.0534,2.6187,WIN,MARKET_SELL,matched
2026-03-31,10:50:44,36110412948357302386819799202138869909528462999370895166129335435952164032633,DOWN,10.0,0.52,0.52,TRAIL,0.0,0.0,0.0,LOSS,MARKET_SELL,matched
2026-03-31,10:56:03,31139249602440672633545067873492991358497365328088981951604368286228679793217,DOWN,10.0,0.55,0.79,HARD_TARGET,4.3636,0.0873,4.2763,WIN,MARKET_SELL,matched
2026-03-31,11:01:39,57977290188999180537230729084970879981564631546579156976992206752969448977165,DOWN,10.0,0.5,0.56,TRAIL,1.2,0.024,1.176,WIN,MARKET_SELL,matched
2026-03-31,11:07:52,72963278816264813602159097096294596862516843013872233598623030761780992270215,DOWN,10.0,0.55,0.71,TRAIL,2.9091,0.0582,2.8509,WIN,MARKET_SELL,matched
2026-03-31,11:11:21,51978066497414027681338759596582504347385017589101954855041034292683887178142,DOWN,10.0,0.601,0.78,HARD_TARGET,2.9784,0.0596,2.9188,WIN,MARKET_SELL,matched
